Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    A_LAST
    COMMENT
    A_IMAGE
    INTERFACE
    SYNCHRONIZED
    A_FIRST
    A_VAL
    A_VALUE
    A_LENGTH
    A_POS
    OVERRIDING
    A_RANGE

Grammar

Rule 0     S' -> start_symbol
    (181) attribute -> name . SINGLEQUOTE attribute_id
    (53) constraint -> . range_constraint
    (54) constraint -> . decimal_digits_constraint
    (61) range_constraint -> . RANGE range
    (55) decimal_digits_constraint -> . DIGITS expression range_constr_opt

    WITH            reduce using rule 52 (subtype_ind -> name .)
    ;               reduce using rule 52 (subtype_ind -> name .)
    RENAMES         reduce using rule 52 (subtype_ind -> name .)
    ASSIGNMENT      reduce using rule 52 (subtype_ind -> name .)
    (               shift and go to state 249
    .               shift and go to state 250
    SINGLEQUOTE     shift and go to state 260
    RANGE           shift and go to state 378
    DIGITS          shift and go to state 634

    constraint                     shift and go to state 635
    range_constraint               shift and go to state 636
    decimal_digits_constraint      shift and go to state 637

state 491

    (50) subtype_decl -> SUBTYPE ID IS subtype_ind . ;

    ;               shift and go to state 638


state 492

    (461) body_stub -> subprog_spec IS SEPARATE ; .

    error           reduce using rule 461 (body_stub -> subprog_spec IS SEPARATE ; .)
    USE             reduce using rule 461 (body_stub -> subprog_spec IS SEPARATE ; .)
    PRAGMA          reduce using rule 461 (body_stub -> subprog_spec IS SEPARATE ; .)
    TYPE            reduce using rule 461 (body_stub -> subprog_spec IS SEPARATE ; .)
    SUBTYPE         reduce using rule 461 (body_stub -> subprog_spec IS SEPARATE ; .)
    TASK            reduce using rule 461 (body_stub -> subprog_spec IS SEPARATE ; .)
    PACKAGE         reduce using rule 461 (body_stub -> subprog_spec IS SEPARATE ; .)
    PROTECTED       reduce using rule 461 (body_stub -> subprog_spec IS SEPARATE ; .)
    FOR             reduce using rule 461 (body_stub -> subprog_spec IS SEPARATE ; .)
    GENERIC         reduce using rule 461 (body_stub -> subprog_spec IS SEPARATE ; .)
    PROCEDURE       reduce using rule 461 (body_stub -> subprog_spec IS SEPARATE ; .)
    FUNCTION        reduce using rule 461 (body_stub -> subprog_spec IS SEPARATE ; .)
    ID              reduce using rule 461 (body_stub -> subprog_spec IS SEPARATE ; .)
    PRIVATE         reduce using rule 461 (body_stub -> subprog_spec IS SEPARATE ; .)
    END             reduce using rule 461 (body_stub -> subprog_spec IS SEPARATE ; .)
    BEGIN           reduce using rule 461 (body_stub -> subprog_spec IS SEPARATE ; .)


state 493

    (359) rename_decl -> def_id_s : EXCEPTION renames . ;

    ;               shift and go to state 639


state 494

    (463) exception_decl -> def_id_s : EXCEPTION ; .

    TASK            reduce using rule 463 (exception_decl -> def_id_s : EXCEPTION ; .)
    PROTECTED       reduce using rule 463 (exception_decl -> def_id_s : EXCEPTION ; .)
    error           reduce using rule 463 (exception_decl -> def_id_s : EXCEPTION ; .)
    USE             reduce using rule 463 (exception_decl -> def_id_s : EXCEPTION ; .)
    PRAGMA          reduce using rule 463 (exception_decl -> def_id_s : EXCEPTION ; .)
    PACKAGE         reduce using rule 463 (exception_decl -> def_id_s : EXCEPTION ; .)
    TYPE            reduce using rule 463 (exception_decl -> def_id_s : EXCEPTION ; .)
    SUBTYPE         reduce using rule 463 (exception_decl -> def_id_s : EXCEPTION ; .)
    FOR             reduce using rule 463 (exception_decl -> def_id_s : EXCEPTION ; .)
    PROCEDURE       reduce using rule 463 (exception_decl -> def_id_s : EXCEPTION ; .)
    FUNCTION        reduce using rule 463 (exception_decl -> def_id_s : EXCEPTION ; .)
    GENERIC         reduce using rule 463 (exception_decl -> def_id_s : EXCEPTION ; .)
    ID              reduce using rule 463 (exception_decl -> def_id_s : EXCEPTION ; .)
    BEGIN           reduce using rule 463 (exception_decl -> def_id_s : EXCEPTION ; .)
    END             reduce using rule 463 (exception_decl -> def_id_s : EXCEPTION ; .)
    PRIVATE         reduce using rule 463 (exception_decl -> def_id_s : EXCEPTION ; .)


state 495

    (35) number_decl -> def_id_s : CONSTANT ASSIGNMENT . expression ;
    (201) expression -> . relation
    (202) expression -> . expression logical m relation
    (203) expression -> . expression short_circuit m relation
    (209) relation -> . simple_expression
    (210) relation -> . simple_expression relational simple_expression
    (211) relation -> . simple_expression membership range
    (212) relation -> . simple_expression membership name
    (221) simple_expression -> . unary term
    (222) simple_expression -> . term
    (223) simple_expression -> . simple_expression adding term
    (224) unary -> . +
    (225) unary -> . -
    (229) term -> . factor
    (230) term -> . term multiplying factor
    (235) factor -> . primary
    (236) factor -> . NOT primary
    (237) factor -> . primary DOUBLESTAR primary
    (238) factor -> . ABS primary
    (239) primary -> . literal
    (240) primary -> . name
    (241) primary -> . allocator
    (242) primary -> . qualified
    (243) primary -> . parenthesized_primary
    (190) literal -> . numeric_lit
    (191) literal -> . used_char
    (192) literal -> . NuLL
    (155) name -> . simple_name
    (156) name -> . indexed_comp
    (157) name -> . selected_comp
    (158) name -> . attribute
    (159) name -> . operator_symbol
    (247) allocator -> . NEW name
    (248) allocator -> . NEW qualified
    (246) qualified -> . name SINGLEQUOTE parenthesized_primary
    (244) parenthesized_primary -> . aggregate
    (245) parenthesized_primary -> . ( expression )
    (186) numeric_lit -> . NUMLITERAL_BASE_INT
    (187) numeric_lit -> . NUMLITERAL_BASE_FLOAT
    (188) numeric_lit -> . NUMLITERAL_INT
    (189) numeric_lit -> . NUMLITERAL_FLOAT
    (168) used_char -> . CHARLITERAL
    (163) simple_name -> . ID
    (170) indexed_comp -> . name ( value_s )
    (177) selected_comp -> . name . simple_name
    (178) selected_comp -> . name . used_char
    (179) selected_comp -> . name . operator_symbol
    (180) selected_comp -> . name . ALL
    (181) attribute -> . name SINGLEQUOTE attribute_id
    (169) operator_symbol -> . STRLITERAL
    (193) aggregate -> . ( comp_assoc )
    (194) aggregate -> . ( value_s_2 )
    (195) aggregate -> . ( expression WITH value_s )
    (196) aggregate -> . ( expression WITH NuLL RECORD )
    (197) aggregate -> . ( NuLL RECORD )

    +               shift and go to state 135
    -               shift and go to state 136
    NOT             shift and go to state 152
    ABS             shift and go to state 141
    NuLL            shift and go to state 153
    NEW             shift and go to state 128
    (               shift and go to state 134
    NUMLITERAL_BASE_INT shift and go to state 133
    NUMLITERAL_BASE_FLOAT shift and go to state 144
    NUMLITERAL_INT  shift and go to state 127
    NUMLITERAL_FLOAT shift and go to state 143
    CHARLITERAL     shift and go to state 155
    ID              shift and go to state 41
    STRLITERAL      shift and go to state 150

    selected_comp                  shift and go to state 121
    attribute                      shift and go to state 122
    primary                        shift and go to state 123
    used_char                      shift and go to state 146
    unary                          shift and go to state 125
    relation                       shift and go to state 126
    simple_expression              shift and go to state 129
    indexed_comp                   shift and go to state 130
    allocator                      shift and go to state 131
    simple_name                    shift and go to state 160
    literal                        shift and go to state 137
    factor                         shift and go to state 138
    operator_symbol                shift and go to state 139
    qualified                      shift and go to state 151
    parenthesized_primary          shift and go to state 142
    aggregate                      shift and go to state 145
    term                           shift and go to state 147
    numeric_lit                    shift and go to state 148
    name                           shift and go to state 149
    expression                     shift and go to state 640

state 496

    (30) object_qualifier_opt -> ALIASED CONSTANT .

    ARRAY           reduce using rule 30 (object_qualifier_opt -> ALIASED CONSTANT .)
    ID              reduce using rule 30 (object_qualifier_opt -> ALIASED CONSTANT .)
    STRLITERAL      reduce using rule 30 (object_qualifier_opt -> ALIASED CONSTANT .)


state 497

    (32) object_subtype_def -> array_type .

    ASSIGNMENT      reduce using rule 32 (object_subtype_def -> array_type .)
    ;               reduce using rule 32 (object_subtype_def -> array_type .)


state 498

    (82) unconstr_array_type -> ARRAY . ( index_s ) OF component_subtype_def
    (83) constr_array_type -> ARRAY . iter_index_constraint OF component_subtype_def
    (90) iter_index_constraint -> . ( iter_discrete_range_s )

    (               shift and go to state 641

    iter_index_constraint          shift and go to state 642

state 499

    (23) object_decl -> def_id_s : object_qualifier_opt object_subtype_def . init_opt ;
    (33) init_opt -> .
    (34) init_opt -> . ASSIGNMENT expression

    ;               reduce using rule 33 (init_opt -> .)
    ASSIGNMENT      shift and go to state 643

    init_opt                       shift and go to state 644

state 500

    (81) array_type -> constr_array_type .

    ;               reduce using rule 81 (array_type -> constr_array_type .)
    ASSIGNMENT      reduce using rule 81 (array_type -> constr_array_type .)


state 501

    (358) rename_decl -> def_id_s : object_qualifier_opt subtype_ind . renames ;
    (31) object_subtype_def -> subtype_ind .
    (365) renames -> . RENAMES name
